file,class,type,cbo,wmc,dit,rfc,lcom,tcc,lcc,totalMethodsQty,staticMethodsQty,publicMethodsQty,privateMethodsQty,protectedMethodsQty,defaultMethodsQty,visibleMethodsQty,abstractMethodsQty,finalMethodsQty,synchronizedMethodsQty,totalFieldsQty,staticFieldsQty,publicFieldsQty,privateFieldsQty,protectedFieldsQty,defaultFieldsQty,finalFieldsQty,synchronizedFieldsQty,nosi,loc,returnQty,loopQty,comparisonsQty,tryCatchQty,parenthesizedExpsQty,stringLiteralsQty,numbersQty,assignmentsQty,mathOperationsQty,variablesQty,maxNestedBlocksQty,anonymousClassesQty,innerClassesQty,lambdasQty,uniqueWordsQty,modifiers,logStatementsQty
/work/Papiere/finegrained-traceability/datasets/eTour/code/BannerDialog.java,unisa.gps.etour.gui.operatoragency.BannerDialog,class,0,5,5,19,0,1.0,1.0,4,0,3,1,0,0,3,0,0,0,4,1,0,4,0,0,1,0,2,77,3,0,1,0,0,10,28,10,3,8,1,2,0,0,79,1,0
/work/Papiere/finegrained-traceability/datasets/eTour/code/BannerNode.java,unisa.gps.etour.gui.operatoragency.tables.BannerNode,class,1,9,2,3,15,0.14285715,0.14285715,7,0,7,0,0,0,7,0,0,0,1,0,0,1,0,0,0,0,0,32,3,0,2,0,0,2,0,2,0,1,1,0,0,0,60,1,0
/work/Papiere/finegrained-traceability/datasets/eTour/code/BannerRenderer.java,unisa.gps.etour.gui.operatoragency.tables.BannerRenderer,class,0,3,6,7,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,16,1,0,0,0,2,1,3,3,2,3,1,0,0,0,26,1,0
/work/Papiere/finegrained-traceability/datasets/eTour/code/BeanBanner.java,unisa.gps.etour.bean.BeanBanner,class,1,8,1,3,22,0.10714286,0.10714286,8,0,8,0,0,0,8,0,0,0,4,1,0,4,0,0,1,0,0,31,3,0,0,0,0,0,1,4,0,4,0,0,0,0,33,1,0
/work/Papiere/finegrained-traceability/datasets/eTour/code/BeanConvention.java,unisa.gps.etour.bean.BeanConvention,class,1,16,1,7,102,0.075,0.075,16,0,16,0,0,0,16,0,0,0,8,1,0,8,0,0,1,0,0,63,7,0,0,0,0,0,1,8,0,8,0,0,0,0,50,1,0
/work/Papiere/finegrained-traceability/datasets/eTour/code/BeanCulturalHeritage.java,unisa.gps.etour.bean.BeanCulturalHeritage,class,2,34,1,16,529,0.028520498,0.028520498,34,0,34,0,0,0,34,0,0,0,17,1,0,17,0,0,1,0,0,135,16,0,0,0,0,0,1,17,0,17,0,0,0,0,61,1,0
/work/Papiere/finegrained-traceability/datasets/eTour/code/BeanDish.java,unisa.gps.etour.bean.BeanDish,class,1,10,1,4,37,0.08888889,0.08888889,10,0,10,0,0,0,10,0,0,0,5,1,0,5,0,0,1,0,0,39,4,0,0,0,0,0,1,5,0,5,0,0,0,0,36,1,0
/work/Papiere/finegrained-traceability/datasets/eTour/code/BeanGenericPreference.java,unisa.gps.etour.bean.BeanGenericPreference,class,1,12,1,5,56,0.07575758,0.07575758,12,0,12,0,0,0,12,0,0,0,6,1,0,6,0,0,1,0,0,47,5,0,0,0,0,0,1,6,0,6,0,0,0,0,35,1,0
/work/Papiere/finegrained-traceability/datasets/eTour/code/BeanMenu.java,unisa.gps.etour.bean.BeanMenu,class,1,8,1,3,22,0.10714286,0.10714286,8,0,8,0,0,0,8,0,0,0,4,1,0,4,0,0,1,0,0,31,3,0,0,0,0,0,1,4,0,4,0,0,0,0,36,1,0
/work/Papiere/finegrained-traceability/datasets/eTour/code/BeanNews.java,unisa.gps.etour.bean.BeanNews,class,1,12,1,5,56,0.07575758,0.07575758,12,0,12,0,0,0,12,0,0,0,6,1,0,6,0,0,1,0,0,47,5,0,0,0,0,0,1,6,0,6,0,0,0,0,34,1,0
/work/Papiere/finegrained-traceability/datasets/eTour/code/BeanOperatorAgency.java,unisa.gps.etour.bean.BeanOperatorAgency,class,1,12,1,5,54,0.09090909,0.09090909,12,0,12,0,0,0,12,0,0,0,6,1,0,6,0,0,1,0,0,47,5,0,0,0,0,0,1,6,0,6,0,0,0,0,40,1,0
/work/Papiere/finegrained-traceability/datasets/eTour/code/BeanOperatorRefreshmentPoint.java,unisa.gps.etour.bean.BeanOperatorRefreshmentPoint,class,1,16,1,7,106,0.058333334,0.058333334,16,0,16,0,0,0,16,0,0,0,8,1,0,8,0,0,1,0,0,63,7,0,0,0,0,0,1,8,0,8,0,0,0,0,43,1,0
/work/Papiere/finegrained-traceability/datasets/eTour/code/BeanRefreshmentPoint.java,unisa.gps.etour.bean.BeanRefreshmentPoint,class,2,34,1,16,529,0.028520498,0.028520498,34,0,34,0,0,0,34,0,0,0,17,1,0,17,0,0,1,0,0,135,16,0,0,0,0,0,1,17,0,17,0,0,0,0,68,1,0
/work/Papiere/finegrained-traceability/datasets/eTour/code/BeanSearchPreference.java,unisa.gps.etour.bean.BeanSearchPreference,class,1,6,1,2,11,0.13333334,0.13333334,6,0,6,0,0,0,6,0,0,0,3,1,0,3,0,0,1,0,0,23,2,0,0,0,0,0,1,3,0,3,0,0,0,0,33,1,0
/work/Papiere/finegrained-traceability/datasets/eTour/code/BeanTag.java,unisa.gps.etour.bean.BeanTag,class,1,8,1,3,22,0.10714286,0.10714286,8,0,8,0,0,0,8,0,0,0,4,1,0,4,0,0,1,0,0,31,3,0,0,0,0,0,1,4,0,4,0,0,0,0,29,1,0
/work/Papiere/finegrained-traceability/datasets/eTour/code/BeanTourist.java,unisa.gps.etour.bean.BeanTourist,class,1,32,1,15,466,0.030241935,0.030241935,32,0,32,0,0,0,32,0,0,0,16,1,0,16,0,0,1,0,0,127,15,0,0,0,0,0,1,16,0,16,0,0,0,0,76,1,0
/work/Papiere/finegrained-traceability/datasets/eTour/code/BeanVisitBC.java,unisa.gps.etour.bean.BeanVisitBC,class,1,12,1,5,56,0.07575758,0.07575758,12,0,12,0,0,0,12,0,0,0,6,1,0,6,0,0,1,0,0,47,5,0,0,0,0,0,1,6,0,6,0,0,0,0,45,1,0
/work/Papiere/finegrained-traceability/datasets/eTour/code/BeanVisitPR.java,unisa.gps.etour.bean.BeanVisitPR,class,1,12,1,5,56,0.07575758,0.07575758,12,0,12,0,0,0,12,0,0,0,6,1,0,6,0,0,1,0,0,47,5,0,0,0,0,0,1,6,0,6,0,0,0,0,44,1,0
/work/Papiere/finegrained-traceability/datasets/eTour/code/CardBC.java,unisa.gps.etour.gui.operatoragency.CardBC$Anonymous1,anonymous,4,4,1,13,1,0.0,0.0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3,31,0,0,1,1,0,20,2,11,3,9,1,0,0,0,82,-1,0
/work/Papiere/finegrained-traceability/datasets/eTour/code/CardBC.java,unisa.gps.etour.gui.operatoragency.CardBC,class,13,64,5,126,84,1.0,1.0,20,0,3,17,0,0,3,0,0,0,47,2,0,45,2,0,2,0,12,805,13,9,16,2,1,132,279,198,47,97,3,8,0,0,311,1,0
/work/Papiere/finegrained-traceability/datasets/eTour/code/CardBC.java,unisa.gps.etour.gui.operatoragency.CardBC$Anonymous8,anonymous,0,2,1,2,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,0,1,0,1,0,0,0,0,0,0,0,8,-1,0
/work/Papiere/finegrained-traceability/datasets/eTour/code/CardBC.java,unisa.gps.etour.gui.operatoragency.CardBC$Anonymous7,anonymous,1,2,1,6,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,9,0,0,1,0,0,3,1,2,1,2,1,0,0,0,15,-1,0
/work/Papiere/finegrained-traceability/datasets/eTour/code/CardBC.java,unisa.gps.etour.gui.operatoragency.CardBC$Anonymous6,anonymous,1,5,1,5,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,22,0,1,1,0,1,2,2,4,0,4,3,0,0,0,19,-1,0
/work/Papiere/finegrained-traceability/datasets/eTour/code/CardBC.java,unisa.gps.etour.gui.operatoragency.CardBC$Anonymous5,anonymous,4,4,1,17,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,35,0,0,2,1,0,13,2,7,4,5,2,0,0,0,53,-1,0
/work/Papiere/finegrained-traceability/datasets/eTour/code/CardBC.java,unisa.gps.etour.gui.operatoragency.CardBC$Anonymous4,anonymous,1,3,1,4,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,2,0,0,0,0,0,0,0,0,0,13,-1,0
/work/Papiere/finegrained-traceability/datasets/eTour/code/CardBC.java,unisa.gps.etour.gui.operatoragency.CardBC$Anonymous3,anonymous,0,5,1,3,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,2,0,0,0,2,0,0,0,2,0,0,0,7,-1,0
/work/Papiere/finegrained-traceability/datasets/eTour/code/CardBC.java,unisa.gps.etour.gui.operatoragency.CardBC$Anonymous2,anonymous,5,5,1,16,1,0.0,0.0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3,37,0,0,1,1,0,20,2,11,4,9,2,0,0,0,84,-1,0
/work/Papiere/finegrained-traceability/datasets/eTour/code/CardPR.java,unisa.gps.etour.gui.operatoragency.CardPR$Anonymous3,anonymous,1,3,1,3,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,2,0,0,0,0,0,0,0,0,0,9,-1,0
/work/Papiere/finegrained-traceability/datasets/eTour/code/CardPR.java,unisa.gps.etour.gui.operatoragency.CardPR$Anonymous2,anonymous,1,6,1,14,0,1.0,1.0,2,0,2,0,0,0,2,0,0,0,3,0,0,3,0,0,2,0,0,30,0,0,0,0,0,4,6,8,1,7,3,0,0,0,44,-1,0
/work/Papiere/finegrained-traceability/datasets/eTour/code/CardPR.java,unisa.gps.etour.gui.operatoragency.CardPR,class,6,83,7,100,482,0.0,0.0,36,0,2,34,0,0,2,0,0,0,55,0,0,55,0,0,0,0,2,808,32,5,33,0,0,184,354,383,6,109,3,3,1,0,272,1,0
/work/Papiere/finegrained-traceability/datasets/eTour/code/CardPR.java,unisa.gps.etour.gui.operatoragency.CardPR$DocumentoNumerico,innerclass,0,4,3,3,0,1.0,1.0,2,0,2,0,0,0,2,0,0,0,1,0,0,1,0,0,0,0,0,12,1,0,1,0,1,0,0,1,1,1,1,0,0,0,24,0,0
/work/Papiere/finegrained-traceability/datasets/eTour/code/CardPR.java,unisa.gps.etour.gui.operatoragency.CardPR$Anonymous1,anonymous,0,1,1,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,-1,0
/work/Papiere/finegrained-traceability/datasets/eTour/code/Category.java,unisa.gps.etour.control.fuzzy.Category,class,2,15,1,4,0,0.8055556,1.0,9,0,9,0,0,0,9,0,0,0,3,1,0,3,0,0,1,0,0,47,11,0,2,1,2,1,2,5,0,4,2,0,0,0,87,1,0
/work/Papiere/finegrained-traceability/datasets/eTour/code/ControlData.java,unisa.gps.etour.util.ControlData,class,14,70,1,17,169,0.0058479533,0.0058479533,19,19,19,0,0,0,19,0,0,0,3,3,1,2,0,0,3,0,0,135,38,3,25,0,12,12,8,28,4,19,4,0,0,0,127,1,0
/work/Papiere/finegrained-traceability/datasets/eTour/code/ControllDataAdvertisement.java,com.trapan.spg.control.AdvertisementManager.ControllDataAdvertisement,class,2,7,1,8,1,0.0,0.0,2,2,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,23,2,0,7,0,3,2,3,9,0,5,2,0,0,0,60,1,0
/work/Papiere/finegrained-traceability/datasets/eTour/code/ControlServerLauncher.java,unisa.gps.etour.control.ControlServerLauncher,class,2,2,1,5,0,NaN,NaN,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,13,0,0,0,1,0,2,1,3,1,3,1,0,0,0,44,1,0
/work/Papiere/finegrained-traceability/datasets/eTour/code/CulturalHeritage.java,unisa.gps.etour.gui.operatoragency.CulturalHeritage$Anonymous7,anonymous,0,4,1,2,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,3,0,0,0,0,1,0,1,1,0,0,0,6,-1,0
/work/Papiere/finegrained-traceability/datasets/eTour/code/CulturalHeritage.java,unisa.gps.etour.gui.operatoragency.CulturalHeritage$Anonymous6,anonymous,0,2,1,2,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,1,0,0,0,1,0,0,0,1,0,0,0,8,-1,0
/work/Papiere/finegrained-traceability/datasets/eTour/code/CulturalHeritage.java,unisa.gps.etour.gui.operatoragency.CulturalHeritage$Anonymous8,anonymous,0,1,1,2,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,-1,0
/work/Papiere/finegrained-traceability/datasets/eTour/code/CulturalHeritage.java,unisa.gps.etour.gui.operatoragency.CulturalHeritage$Anonymous3,anonymous,3,2,1,7,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,15,0,0,0,1,0,7,0,5,2,4,1,0,0,0,48,-1,0
/work/Papiere/finegrained-traceability/datasets/eTour/code/CulturalHeritage.java,unisa.gps.etour.gui.operatoragency.CulturalHeritage$Anonymous2,anonymous,1,1,1,1,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,-1,0
/work/Papiere/finegrained-traceability/datasets/eTour/code/CulturalHeritage.java,unisa.gps.etour.gui.operatoragency.CulturalHeritage$Anonymous5,anonymous,2,3,1,13,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,29,0,0,1,1,0,21,4,10,7,10,2,0,0,0,61,-1,0
/work/Papiere/finegrained-traceability/datasets/eTour/code/CulturalHeritage.java,unisa.gps.etour.gui.operatoragency.CulturalHeritage$Anonymous4,anonymous,3,2,1,7,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,15,0,0,0,1,0,7,0,5,2,4,1,0,0,0,48,-1,0
/work/Papiere/finegrained-traceability/datasets/eTour/code/CulturalHeritage.java,unisa.gps.etour.gui.operatoragency.CulturalHeritage$Anonymous1,anonymous,5,5,1,17,1,0.0,0.0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3,38,0,1,1,1,0,21,3,15,3,10,2,0,0,0,94,-1,0
/work/Papiere/finegrained-traceability/datasets/eTour/code/CulturalHeritage.java,unisa.gps.etour.gui.operatoragency.CulturalHeritage,class,15,40,5,81,79,0.33333334,0.33333334,19,0,1,16,2,0,3,0,0,0,24,0,0,23,1,0,0,0,12,452,13,2,15,3,0,41,88,72,11,33,3,8,0,0,231,1,0
/work/Papiere/finegrained-traceability/datasets/eTour/code/CulturalHeritageAgencyManager.java,unisa.gps.etour.control.CulturalHeritageManager.CulturalHeritageAgencyManager,class,7,33,2,10,21,0.0,0.0,7,0,7,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,5,104,8,2,2,8,8,0,2,6,0,3,3,0,0,0,58,1,0
/work/Papiere/finegrained-traceability/datasets/eTour/code/CulturalHeritageChecker.java,unisa.gps.etour.control.CulturalHeritageManager.CulturalHeritageChecker,class,2,27,1,16,6,0.0,0.0,4,4,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,3,21,11,0,16,0,4,0,3,0,0,0,1,0,0,0,93,1,0
/work/Papiere/finegrained-traceability/datasets/eTour/code/CulturalHeritageCommonManager.java,unisa.gps.etour.control.CulturalHeritageManager.CulturalHeritageCommonManager,class,15,31,1,21,0,0.53333336,1.0,6,0,6,0,0,0,6,0,0,0,4,0,0,0,4,0,0,0,8,114,6,3,1,7,1,0,7,14,4,11,3,0,0,0,68,1,0
/work/Papiere/finegrained-traceability/datasets/eTour/code/CulturalHeritageVisitChecker.java,unisa.gps.etour.control.CulturalHeritageManager.CulturalHeritageVisitChecker,class,2,12,1,7,1,0.0,0.0,2,2,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,14,8,0,3,0,5,0,5,0,0,0,1,0,0,0,50,1,0
/work/Papiere/finegrained-traceability/datasets/eTour/code/DBAgencyOperator.java,unisa.gps.etour.repository.DBAgencyOperator,class,3,9,1,17,1,0.0,0.0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,4,53,2,0,6,2,1,10,1,15,3,9,2,0,0,0,39,1,0
/work/Papiere/finegrained-traceability/datasets/eTour/code/DBBanner.java,unisa.gps.etour.control.AdvertisementManager.test.stubs.DBBanner,class,2,13,1,1,0,0.6666667,0.6666667,6,1,6,0,0,0,6,0,0,0,1,1,0,1,0,0,0,0,0,52,9,0,7,0,0,5,18,3,0,2,1,0,0,0,32,1,0
/work/Papiere/finegrained-traceability/datasets/eTour/code/DBConnectionPool.java,unisa.gps.etour.repository.DBConnectionPool,class,1,8,1,11,1,0.0,0.0,3,3,2,1,0,0,3,0,0,1,3,3,0,3,0,0,2,0,5,38,2,0,0,2,0,2,2,9,0,5,3,0,0,0,55,1,0
/work/Papiere/finegrained-traceability/datasets/eTour/code/DBConvention.java,unisa.gps.etour.repository.DBConvention,class,3,9,1,7,19,0.04761905,0.04761905,7,1,7,0,0,0,7,0,0,0,1,1,0,1,0,0,0,0,0,41,8,0,2,0,0,0,8,3,0,2,1,0,0,0,39,1,0
/work/Papiere/finegrained-traceability/datasets/eTour/code/DBCulturalHeritage.java,unisa.gps.etour.repository.DBCulturalHeritage,class,4,16,1,6,15,0.33333334,0.33333334,10,0,10,0,0,0,10,0,0,0,1,0,0,1,0,0,0,0,0,45,10,3,3,0,1,0,6,9,0,7,2,0,0,0,34,1,0
/work/Papiere/finegrained-traceability/datasets/eTour/code/DBDish.java,unisa.gps.etour.repository.DBDish,class,3,18,1,15,10,0.0,0.0,5,0,5,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,8,88,4,1,12,4,3,15,3,26,5,17,2,0,0,0,45,1,0
/work/Papiere/finegrained-traceability/datasets/eTour/code/DBGenericPreference.java,unisa.gps.etour.repository.DBGenericPreference,class,3,18,1,20,10,0.0,0.0,5,0,5,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,8,93,4,0,12,4,3,19,3,27,6,17,2,0,0,0,44,1,0
/work/Papiere/finegrained-traceability/datasets/eTour/code/DBLocationStatistic.java,unisa.gps.etour.repository.DBLocationStatistic,class,2,12,1,10,3,0.0,0.0,3,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,4,64,2,1,6,2,1,10,3,21,5,11,2,0,0,0,46,1,0
/work/Papiere/finegrained-traceability/datasets/eTour/code/DBMenu.java,unisa.gps.etour.repository.DBMenu,class,3,23,1,14,15,0.0,0.0,6,0,6,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,10,115,5,1,15,5,3,17,3,35,6,22,2,0,0,0,50,1,0
/work/Papiere/finegrained-traceability/datasets/eTour/code/DBNews.java,unisa.gps.etour.control.AdvertisementManager.test.stubs.DBNews,class,2,10,1,1,0,0.6,0.6,5,1,5,0,0,0,5,0,0,0,1,1,0,1,0,0,0,0,0,39,7,1,4,0,0,0,6,4,0,3,2,0,0,0,40,1,0
/work/Papiere/finegrained-traceability/datasets/eTour/code/DBRefreshmentPoint.java,unisa.gps.etour.repository.DBRefreshmentPoint,class,5,63,1,37,45,0.0,0.0,10,0,10,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,18,320,10,3,31,9,7,255,47,115,46,61,3,0,0,0,91,1,0
/work/Papiere/finegrained-traceability/datasets/eTour/code/DBRefreshmentPointOperator.java,unisa.gps.etour.repository.DBRefreshmentPointOperator,class,3,21,1,17,10,0.0,0.0,5,0,5,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,8,106,5,1,14,4,3,26,5,31,7,20,2,0,0,0,59,1,0
/work/Papiere/finegrained-traceability/datasets/eTour/code/DBSearchPreference.java,unisa.gps.etour.repository.DBSearchPreference,class,3,53,1,13,78,0.0,0.0,13,0,13,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,24,267,12,4,36,12,8,34,8,80,11,52,2,0,0,0,55,1,0
