file,class,method,variable,usage
/work/Papiere/finegrained-traceability/datasets/eANCI/code/CartaIdentita.java,Bean.CartaIdentita,"CartaIdentita/17[java.lang.String,java.lang.String,java.lang.String,java.util.Date,java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.lang.String,double,java.lang.String,java.lang.String,java.lang.String,java.util.Date,java.util.Date,boolean]",Cittadinanza,1
/work/Papiere/finegrained-traceability/datasets/eANCI/code/CartaIdentita.java,Bean.CartaIdentita,"CartaIdentita/17[java.lang.String,java.lang.String,java.lang.String,java.util.Date,java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.lang.String,double,java.lang.String,java.lang.String,java.lang.String,java.util.Date,java.util.Date,boolean]",DataRilascio,1
/work/Papiere/finegrained-traceability/datasets/eANCI/code/CartaIdentita.java,Bean.CartaIdentita,getCapelli/0,Capelli,1
/work/Papiere/finegrained-traceability/datasets/eANCI/code/CartaIdentita.java,Bean.CartaIdentita,getNumero/0,Numero,1
/work/Papiere/finegrained-traceability/datasets/eANCI/code/CartaIdentita.java,Bean.CartaIdentita,getStatura/0,Statura,1
/work/Papiere/finegrained-traceability/datasets/eANCI/code/CartaIdentita.java,Bean.CartaIdentita,setCapelli/1[java.lang.String],Capelli,1
/work/Papiere/finegrained-traceability/datasets/eANCI/code/CartaIdentita.java,Bean.CartaIdentita,setStatoCivile/1[java.lang.String],StatoCivile,1
/work/Papiere/finegrained-traceability/datasets/eANCI/code/CartaIdentita.java,Bean.CartaIdentita,setResidenza/1[java.lang.String],Residenza,1
/work/Papiere/finegrained-traceability/datasets/eANCI/code/CartaIdentita.java,Bean.CartaIdentita,id/0,idCittadino,1
/work/Papiere/finegrained-traceability/datasets/eANCI/code/CartaIdentita.java,Bean.CartaIdentita,setNumCivico/1[int],num_civico,1
/work/Papiere/finegrained-traceability/datasets/eANCI/code/CartaIdentita.java,Bean.CartaIdentita,"CartaIdentita/15[java.lang.String,int,java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.lang.String,double,java.lang.String,java.lang.String,java.lang.String,java.util.Date,java.util.Date,boolean]",Numero,1
/work/Papiere/finegrained-traceability/datasets/eANCI/code/CartaIdentita.java,Bean.CartaIdentita,"CartaIdentita/15[java.lang.String,int,java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.lang.String,double,java.lang.String,java.lang.String,java.lang.String,java.util.Date,java.util.Date,boolean]",Professione,1
/work/Papiere/finegrained-traceability/datasets/eANCI/code/CartaIdentita.java,Bean.CartaIdentita,"CartaIdentita/15[java.lang.String,int,java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.lang.String,double,java.lang.String,java.lang.String,java.lang.String,java.util.Date,java.util.Date,boolean]",DataScadenza,1
/work/Papiere/finegrained-traceability/datasets/eANCI/code/CartaIdentita.java,Bean.CartaIdentita,"CartaIdentita/15[java.lang.String,int,java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.lang.String,double,java.lang.String,java.lang.String,java.lang.String,java.util.Date,java.util.Date,boolean]",SegniParticolari,1
/work/Papiere/finegrained-traceability/datasets/eANCI/code/CartaIdentita.java,Bean.CartaIdentita,"CartaIdentita/15[java.lang.String,int,java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.lang.String,double,java.lang.String,java.lang.String,java.lang.String,java.util.Date,java.util.Date,boolean]",ValidaEspatrio,1
/work/Papiere/finegrained-traceability/datasets/eANCI/code/CartaIdentita.java,Bean.CartaIdentita,"CartaIdentita/15[java.lang.String,int,java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.lang.String,double,java.lang.String,java.lang.String,java.lang.String,java.util.Date,java.util.Date,boolean]",Residenza,1
/work/Papiere/finegrained-traceability/datasets/eANCI/code/CartaIdentita.java,Bean.CartaIdentita,"CartaIdentita/15[java.lang.String,int,java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.lang.String,double,java.lang.String,java.lang.String,java.lang.String,java.util.Date,java.util.Date,boolean]",StatoCivile,1
/work/Papiere/finegrained-traceability/datasets/eANCI/code/CartaIdentita.java,Bean.CartaIdentita,"CartaIdentita/15[java.lang.String,int,java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.lang.String,double,java.lang.String,java.lang.String,java.lang.String,java.util.Date,java.util.Date,boolean]",idCittadino,1
/work/Papiere/finegrained-traceability/datasets/eANCI/code/CartaIdentita.java,Bean.CartaIdentita,"CartaIdentita/15[java.lang.String,int,java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.lang.String,double,java.lang.String,java.lang.String,java.lang.String,java.util.Date,java.util.Date,boolean]",num_civico,1
/work/Papiere/finegrained-traceability/datasets/eANCI/code/CartaIdentita.java,Bean.CartaIdentita,"CartaIdentita/15[java.lang.String,int,java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.lang.String,double,java.lang.String,java.lang.String,java.lang.String,java.util.Date,java.util.Date,boolean]",Via,1
/work/Papiere/finegrained-traceability/datasets/eANCI/code/CartaIdentita.java,Bean.CartaIdentita,"CartaIdentita/15[java.lang.String,int,java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.lang.String,double,java.lang.String,java.lang.String,java.lang.String,java.util.Date,java.util.Date,boolean]",Statura,1
/work/Papiere/finegrained-traceability/datasets/eANCI/code/CartaIdentita.java,Bean.CartaIdentita,"CartaIdentita/15[java.lang.String,int,java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.lang.String,double,java.lang.String,java.lang.String,java.lang.String,java.util.Date,java.util.Date,boolean]",Capelli,1
/work/Papiere/finegrained-traceability/datasets/eANCI/code/CartaIdentita.java,Bean.CartaIdentita,"CartaIdentita/15[java.lang.String,int,java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.lang.String,double,java.lang.String,java.lang.String,java.lang.String,java.util.Date,java.util.Date,boolean]",Occhi,1
/work/Papiere/finegrained-traceability/datasets/eANCI/code/CartaIdentita.java,Bean.CartaIdentita,"CartaIdentita/15[java.lang.String,int,java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.lang.String,double,java.lang.String,java.lang.String,java.lang.String,java.util.Date,java.util.Date,boolean]",Cittadinanza,1
/work/Papiere/finegrained-traceability/datasets/eANCI/code/CartaIdentita.java,Bean.CartaIdentita,"CartaIdentita/15[java.lang.String,int,java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.lang.String,double,java.lang.String,java.lang.String,java.lang.String,java.util.Date,java.util.Date,boolean]",DataRilascio,1
/work/Papiere/finegrained-traceability/datasets/eANCI/code/CartaIdentita.java,Bean.CartaIdentita,setNumero/1[java.lang.String],Numero,1
/work/Papiere/finegrained-traceability/datasets/eANCI/code/CartaIdentita.java,Bean.CartaIdentita,getStatoCivile/0,StatoCivile,1
/work/Papiere/finegrained-traceability/datasets/eANCI/code/CartaIdentita.java,Bean.CartaIdentita,getOcchi/0,Occhi,1
/work/Papiere/finegrained-traceability/datasets/eANCI/code/CIManager.java,Manager.CIManager,CIManager/0,dbCartaIdentita,1
/work/Papiere/finegrained-traceability/datasets/eANCI/code/CIManager.java,Manager.CIManager,getCartaByIdCStri/1[int],dbCartaIdentita,1
/work/Papiere/finegrained-traceability/datasets/eANCI/code/CIManager.java,Manager.CIManager,getCartaByNumero/1[java.lang.String],dbCartaIdentita,1
/work/Papiere/finegrained-traceability/datasets/eANCI/code/Cittadino.java,Bean.Cittadino,setLogin/1[java.lang.String],Login,1
/work/Papiere/finegrained-traceability/datasets/eANCI/code/Cittadino.java,Bean.Cittadino,getCognome/0,Cognome,1
/work/Papiere/finegrained-traceability/datasets/eANCI/code/Cittadino.java,Bean.Cittadino,setEmail/1[java.lang.String],Email,1
/work/Papiere/finegrained-traceability/datasets/eANCI/code/Cittadino.java,Bean.Cittadino,setIdCittadino/1[int],idCittadino,3
/work/Papiere/finegrained-traceability/datasets/eANCI/code/Cittadino.java,Bean.Cittadino,getDataNascita/0,DataNascita,1
/work/Papiere/finegrained-traceability/datasets/eANCI/code/Cittadino.java,Bean.Cittadino,getCodiceFiscale/0,CodiceFiscale,1
/work/Papiere/finegrained-traceability/datasets/eANCI/code/Cittadino.java,Bean.Cittadino,setCognome/1[java.lang.String],Cognome,1
/work/Papiere/finegrained-traceability/datasets/eANCI/code/Cittadino.java,Bean.Cittadino,setNome/1[java.lang.String],Nome,1
/work/Papiere/finegrained-traceability/datasets/eANCI/code/Cittadino.java,Bean.Cittadino,isAdvertise/0,Advertise,1
/work/Papiere/finegrained-traceability/datasets/eANCI/code/Cittadino.java,Bean.Cittadino,getLuogoNascita/0,LuogoNascita,1
/work/Papiere/finegrained-traceability/datasets/eANCI/code/Cittadino.java,Bean.Cittadino,setDataNascita/1[java.util.Date],DataNascita,1
/work/Papiere/finegrained-traceability/datasets/eANCI/code/Cittadino.java,Bean.Cittadino,setNucleoFamiliare/1[int],nucleoFamiliare,1
/work/Papiere/finegrained-traceability/datasets/eANCI/code/Cittadino.java,Bean.Cittadino,"Cittadino/5[java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String]",ci,3
/work/Papiere/finegrained-traceability/datasets/eANCI/code/Cittadino.java,Bean.Cittadino,"Cittadino/5[java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String]",Nome,1
/work/Papiere/finegrained-traceability/datasets/eANCI/code/Cittadino.java,Bean.Cittadino,"Cittadino/5[java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String]",Cognome,1
/work/Papiere/finegrained-traceability/datasets/eANCI/code/Cittadino.java,Bean.Cittadino,getIdCittadino/0,idCittadino,1
/work/Papiere/finegrained-traceability/datasets/eANCI/code/Cittadino.java,Bean.Cittadino,setIsAdvertise/1[boolean],Advertise,1
/work/Papiere/finegrained-traceability/datasets/eANCI/code/Cittadino.java,Bean.Cittadino,Cittadino/0,LuogoNascita,1
/work/Papiere/finegrained-traceability/datasets/eANCI/code/Cittadino.java,Bean.Cittadino,Cittadino/0,Email,1
/work/Papiere/finegrained-traceability/datasets/eANCI/code/Cittadino.java,Bean.Cittadino,Cittadino/0,Login,1
/work/Papiere/finegrained-traceability/datasets/eANCI/code/Cittadino.java,Bean.Cittadino,Cittadino/0,Advertise,1
/work/Papiere/finegrained-traceability/datasets/eANCI/code/Cittadino.java,Bean.Cittadino,Cittadino/0,CodiceFiscale,1
/work/Papiere/finegrained-traceability/datasets/eANCI/code/Cittadino.java,Bean.Cittadino,Cittadino/0,Nome,1
/work/Papiere/finegrained-traceability/datasets/eANCI/code/Cittadino.java,Bean.Cittadino,Cittadino/0,Cognome,1
/work/Papiere/finegrained-traceability/datasets/eANCI/code/Cittadino.java,Bean.Cittadino,Cittadino/0,DataNascita,1
/work/Papiere/finegrained-traceability/datasets/eANCI/code/Cittadino.java,Bean.Cittadino,setLuogoNascita/1[java.lang.String],LuogoNascita,1
/work/Papiere/finegrained-traceability/datasets/eANCI/code/Cittadino.java,Bean.Cittadino,getLogin/0,Login,1
/work/Papiere/finegrained-traceability/datasets/eANCI/code/Cittadino.java,Bean.Cittadino,getNucleoFamiliare/0,nucleoFamiliare,1
/work/Papiere/finegrained-traceability/datasets/eANCI/code/Cittadino.java,Bean.Cittadino,"Cittadino/10[int,java.lang.String,java.lang.String,java.lang.String,java.util.Date,java.lang.String,java.lang.String,boolean,int,java.lang.String]",LuogoNascita,1
/work/Papiere/finegrained-traceability/datasets/eANCI/code/Cittadino.java,Bean.Cittadino,"Cittadino/10[int,java.lang.String,java.lang.String,java.lang.String,java.util.Date,java.lang.String,java.lang.String,boolean,int,java.lang.String]",nucleoFamiliare,1
