file,part,line,functional,Function,Behavior,Data,OnlyF,F,OnlyQ,Q,UserRelated
UC2S1.txt,UC2S1.txt.3,The data for personnel can be edited according to Data Format all fields mandatory except for associated MID and Street Address S E,1,1,0,1,1,1,0,0,0
UC2S1.txt,UC2S1.txt.4,The administrator shall be allowed to assign a LHCP to multiple hospitals and the administrator can choose among only the hospitals provided in the hospital list pull down menu,1,1,0,1,1,1,0,0,1
UC2S1.txt,UC2S1.txt.5,The hospital ID numbers for a LHCP are stored in the Medical Care Personnel Affiliation database data format,1,1,1,1,1,1,0,0,0
UC2S1.txt,UC2S1.txt.6,The administrator shall be allowed to assign a LT to a single hospital and the administrator can choose among only the hospitals provided in the hospital list pull down menu,1,1,0,1,1,1,0,0,1
UC2S1.txt,UC2S1.txt.7,The hospital ID numbers for a LT are stored in the Medical Care Personnel Affiliation database data format,1,1,1,1,1,1,0,0,0
UC2S2.txt,UC2S2.txt.0,A LHCP enters an UAP as a user of i Trust Medical Records system according to data format all fields mandatory,1,0,0,0,1,1,0,0,1
UC30E1.txt,UC30E1.txt.0,The HCP types an invalid medical identification number and is prompted to try again,1,0,1,0,1,1,0,0,1
UC30E2.txt,UC30E2.txt.0,The patient chosen is not the desired patient,0,0,0,0,0,0,0,0,0
UC30E2.txt,UC30E2.txt.1,The HCP does not confirm the selection and is prompted to try again,1,0,1,0,1,1,0,0,1
UC30S1.txt,UC30S1.txt.0,A patient or personal representative for a patient chooses to send a message to an LHCP no multiple recipients allowed in a single message,1,1,0,0,1,1,0,0,1
UC30S1.txt,UC30S1.txt.1,The patientrepresentative is presented with a pull down menu of hisher DLHCP,1,0,1,1,1,1,0,0,0
UC30S1.txt,UC30S1.txt.2,The patientrepresentative chooses one of these DLHCP and types the subject up to characters and text of a message up to characters and clicks the send button,1,0,0,0,1,1,0,0,1
UC30S1.txt,UC30S1.txt.3,A row for showing the message subject the name of the recipient and the timestamp which includes both date and time is then visible in the patientrepresentative 's message outbox,1,1,1,1,1,1,0,0,0
UC30S1.txt,UC30S1.txt.4,A bolded row for showing the message subject the name of sender and the timestamp is then visible in the LHCP 's message inbox,1,1,1,1,1,1,0,0,0
UC30S1.txt,UC30S1.txt.5,A fake email is sent to the LHCP alerting the user that a new message has arrived,1,0,1,0,1,1,0,0,0
UC30S1.txt,UC30S1.txt.6,After a message is sent the patient or personal representative is directed to hisher message outbox,1,0,1,0,1,1,0,0,0
UC30S2.txt,UC30S2.txt.0,An LHCP chooses to send a message to a patientrepresentative no multiple recipients allowed in a single message,1,1,0,0,1,1,0,0,1
UC30S2.txt,UC30S2.txt.1,The LHCP enters and confirms the patientrepresentative 's MID E E,1,0,0,0,1,1,0,0,1
UC30S2.txt,UC30S2.txt.2,The LHCP types the subject up to characters and the text of a message up to characters and clicks the send button,1,0,0,0,1,1,0,0,1
UC30S2.txt,UC30S2.txt.3,A row for showing the message subject the name of the recipient and the timestamp is then visible in the LHCP 's message outbox,1,1,1,1,1,1,0,0,0
UC30S2.txt,UC30S2.txt.4,A bolded row for showing the message subject the name of the sender and the timestamp is then visible in the patientrepresentative 's message inbox and a fake email is sent to the patientrepresentative that indicates that heshe has a new message from an LHCP,1,1,1,1,1,1,0,0,0
UC30S2.txt,UC30S2.txt.5,After a message is sent the LHCP is directed to to hisher message outbox,1,0,1,0,1,1,0,0,0
UC30S3.txt,UC30S3.txt.0,A patient or patient representative wishes to reply to a message,0,0,0,0,0,0,0,0,1
UC30S3.txt,UC30S3.txt.1,The patientrepresentative views his or her message inbox,1,1,0,0,1,1,0,0,1
UC30S3.txt,UC30S3.txt.2,The patientrepresentative opens the message to which he or she wishes to reply S and then clicks the reply link above the message text,1,1,0,0,1,1,0,0,1
UC30S3.txt,UC30S3.txt.3,The patientrepresentative enters the text of the response message up to characters he or she wishes to send then clicks the send button,1,0,0,0,1,1,0,0,1
UC30S3.txt,UC30S3.txt.4,A row for showing the message subject now preceded by RE the name of the recipient and the timestamp is then visible in the patientrepresentative 's message outbox,1,1,1,1,1,1,0,0,0
UC30S3.txt,UC30S3.txt.5,A bolded row for showing the message subject now preceded by RE the name of the sender and timestamp is then visible in the LHCP 's message inbox,1,1,1,1,1,1,0,0,0
UC30S3.txt,UC30S3.txt.6,A fake email is sent to the LHCP alerting the LHCP that a new message reply has arrived,1,0,1,0,1,1,0,0,0
UC30S4.txt,UC30S4.txt.0,An LHCP wishes to reply to a message,0,0,0,0,0,0,0,0,1
UC30S4.txt,UC30S4.txt.1,The LHCP views his or her message inbox,1,1,0,0,1,1,0,0,1
UC30S4.txt,UC30S4.txt.2,The LHCP opens the message to which he or she wishes to reply S and then clicks the reply link above the message text,1,1,0,0,1,1,0,0,1
UC30S4.txt,UC30S4.txt.3,The LHCP enters the text of the response message up to characters he or she wishes to send then clicks the send button,1,0,0,0,1,1,0,0,1
UC30S4.txt,UC30S4.txt.4,A row for showing the message subject now preceded by RE the name of the recipient and the timestamp are then visible in the LHCP 's message outbox,1,1,1,1,1,1,0,0,0
UC30S4.txt,UC30S4.txt.5,A bolded row for showing the message subject now preceded by RE the name of sender and timestamp are then visible in the patientrepresentative 's message inbox,1,1,1,1,1,1,0,0,0
UC30S4.txt,UC30S4.txt.6,A fake email is sent to the patientrepresentative alerting the patientrepresentative that a new message reply has arrived,1,0,1,0,1,1,0,0,0
UC30S5.txt,UC30S5.txt.0,A user a patient patient representative or LHCP wishes to read a message from the message inbox or outbox,0,0,0,0,0,0,0,0,1
UC30S5.txt,UC30S5.txt.1,The user chooses to open his or her message inboxoutbox,1,1,0,0,1,1,0,0,1
UC30S5.txt,UC30S5.txt.2,Each row in the message inboxoutbox includes the message subject the name of either the sender only for the case of inbox or recipient only for the case of outbox and timestamp,1,0,1,1,1,1,0,0,0
UC30S5.txt,UC30S5.txt.3,By default the messages in the message inboxoutbox should be ordered by timestamp the most recent first,1,0,1,0,1,1,0,0,0
UC30S5.txt,UC30S5.txt.4,Each row for an unread message in the message inbox is bolded,1,0,1,0,1,1,0,0,0
UC30S5.txt,UC30S5.txt.5,The user selects a message from the message inboxoutbox to read by clicking the Read link beside the row for the message and then the message subject the name of the sender the name of the the recipient timestamp and the message text shall be displayed in a new page,1,1,1,1,1,1,0,0,1
UC30S5.txt,UC30S5.txt.6,After a message in the message inbox is read ie displayed in a new page the row for the message in the message inbox is not bolded anymore,1,0,1,0,1,1,0,0,0
UC30S6.txt,UC30S6.txt.0,A user a patient patient representative or LHCP can sort messages in his or her message inbox by either the sender 's last name or timestamp but not both in either ascending or descending order where timestamps in descending order would have the most recent first,1,1,0,0,1,1,0,0,1
UC30S6.txt,UC30S6.txt.1,A user can sort messages in his or her message outbox by the recipient 's last name or timestamp but not both in either ascending or descending order,1,1,0,0,1,1,0,0,1
